START html Z0 HTML htmlZ0
SMALL em small ITALIC emsmall
SMALL strong small STRONG strongsmall
BODY hr body BODY body 
H1 hr h1 H1 h1
H2 hr h2 H2 h2
H3 hr h3 H3 h3
H4 hr h4 H4 h4
H5 hr h5 H5 h5
H6 hr h6 H6 h6
XH1 hr e XH1 e
XH2 hr e XH2 e
XH3 hr e XH3 e
XH4 hr e XH4 e
XH5 hr e XH5 e
XH6 hr e XH6 e
P hr p P p 
XP hr e P e
BODY div body DIV divbody
DIV id= div DIV ediv
DIV class= div DIV ediv
DIV style= div DIV ediv
DIV /div div XDIV e
DIV p div P divp
DIV h1 div H1 divh1
DIV h2 div H2 divh2
DIV h3 div H3 divh3
DIV h4 div H4 divh4
DIV h5 div H5 divh5
DIV h6 div H6 divh6
DIV hr div HR divhr
DIV abbr div ABBR divabbr
DIV br div BREAK divbr
DIV strong div STRONG divstrong
DIV em div ITALIC divitalic
DIV small div SMALL divsmall
DIV b div BOLD divbold
DIV div div DIV divdiv
DIV /div div DIV div
BODY img body IMG imgbody
IMG src= img IMG eimg
IMG /img img XIMG e
XIMG /body body XBODY e
HEAD link head LINK linkhead
LINK rel= link LINK elink
LINK href rel= LINK elink
LINK /link link XLINK e
XLINK /head head XHEAD e
BODY a body A abody
A href= a A a
A /a a XA e
XA /body body XBODY e
BODY button body BUTTON buttonbody
BUTTON id= button BUTTON ebutton
BUTTON class= button BUTTON ebutton
BUTTON style= button BUTTON ebutton
BUTTON /button button XBUTTON e
BUTTON type="submit" button BUTTONTYPESUBMIT ebutton
BUTTONTYPESUBMIT /button button XBUTTON e
BUTTON type="reset" button BUTTONTYPERESET ebutton
BUTTONTYPERESET /button button XBUTTON e
BUTTONTYPE /button button XBUTTON e
XBUTTON /body body XBODY e
BODY form body FORM formbody
FORM id= form FORM eform
FORM class= form FORM eform
FORM style= form FORM eform
FORM /form form XFORM e
FORM action= form FORMACTION eform
FORMACTION /form form XFORM e
FORM method="post" form FORMMETHODPOST eform
FORMMETHODPOST /form form XFORM e
FORM method="get" form FORMMETHODGET eform
FORMMETHODGET /form form XFORM e
XFORM /body body XBODY e
BODY input body INPUT inputbody
INPUT id= input INPUT einput
INPUT class= input INPUT einput
INPUT style= input INPUT einput
INPUT type="text" input INPUTTYPETEXT einput
INPUTTYPETEXT /input input XINPUT e
INPUT type="password" input INPUTTYPEPASSWORD einput
INPUTTYPEPASSWORD /input input XINPUT e
INPUT type="email" input INPUTTYPEEMAIL einput
INPUTTYPEEMAIL /input input XINPUT e
INPUT type="number" input INPUTTYPENUMBER einput
INPUTTYPENUMBER /input input XINPUT e
INPUT type="checkbox" input INPUTTYPECHECKBOX einput
INPUTTYPECHECKBOX /input input XINPUT e
XINPUT /body body XBODY e
BODY table body TABLE tablebody
TABLE /table table XTABLE e
TABLE id= table TABLE etable
TABLE class= table TABLE etable
TABLE style= table TABLE etable
TABLE tr table TR trtable
TR /tr tr XTR e
TR td tr TD tdtr
TR th tr TH thtr
TD /td td XTD e
TH /th th XTH e
